@0000
D8 1F 00 20 F5 09 00 00 3B 0A 00 00 3D 0A 00 00 
80 03 01 F0 03 F8 1D 48 1B 4C 00 68 BD F8 10 20 
01 99 00 68 03 46 20 68 D2 1C 22 F0 03 02 98 47 
13 49 BD F8 10 20 08 68 80 18 08 60 14 49 BD F8 
10 20 08 68 80 1A 08 60 06 48 06 4A 0B 49 00 F0 
70 40 6F F3 1F 52 40 EA 42 10 00 22 01 43 0A 60 
63 E7 C0 46 CC 1B 00 20 08 00 00 02 0C ED 00 E0 
04 00 FA 05 B4 1B 00 20 B0 1B 00 20 04 00 00 02 
B8 1B 00 20 D0 1B 00 20 C8 1B 00 20 2C 00 00 01 
BC 1B 00 20 00 B5 AD F1 1C 0D 8D F8 08 10 AD F8 
04 00 00 20 01 F0 22 F8 9D F8 08 00 08 B1 08 21 
00 E0 00 21 3F 48 00 68 40 18 00 90 BD F8 04 00 
B0 F5 80 6F 02 DD 4F F4 80 60 01 E0 BD F8 04 00 
AD F8 06 00 00 98 BD F8 06 10 88 42 01 D2 00 98 
01 E0 BD F8 06 00 AD F8 06 00 9D F8 08 00 00 28 
3E D0 31 48 03 90 03 98 01 21 01 70 03 98 00 21 
41 70 2E 48 03 99 00 68 80 0A 48 80 29 48 03 99 
00 68 48 60 29 48 00 68 04 90 03 98 08 30 05 90 
BD F8 06 00 08 38 06 90 06 98 68 B1 04 99 05 98 
11 F8 01 2B 04 91 41 1C 05 91 02 70 06 98 40 1E 
06 90 06 98 00 28 F1 D1 BD F8 06 10 03 98 00 F0 
7B FF 1A 49 BD F8 06 00 0A 68 08 38 80 18 08 60 
14 49 BD F8 06 20 08 68 80 1A 08 30 08 60 11 E0 
12 48 BD F8 06 10 00 68 00 F0 66 FF 0F 49 BD F8 
06 20 08 68 80 18 08 60 0A 49 BD F8 06 20 08 68 
80 1A 08 60 BD F8 06 10 00 20 B1 F5 80 6F 04 D1 
04 49 09 68 09 B1 01 21 00 E0 00 21 01 B1 01 20 
07 B0 00 BD C4 1B 00 20 40 17 00 20 C0 1B 00 20 
0E B5 3A 48 00 78 00 02 00 90 39 48 00 99 00 78 
08 43 00 90 5C E0 37 49 00 20 08 70 36 48 00 68 
00 08 08 D3 34 49 08 68 20 F0 00 40 08 60 32 48 
32 49 00 68 08 70 00 98 40 08 56 D3 00 F0 92 FC 
53 E0 00 98 40 08 50 D3 00 F0 8C FC 4D E0 00 F0 
21 FB 4A E0 2A 48 00 68 40 28 02 D9 40 20 01 90 
02 E0 27 48 00 68 01 90 26 48 00 68 01 A9 00 F0 
7F FB 23 48 00 68 40 28 10 D2 01 20 00 F0 56 FF 
1C 49 00 20 08 70 20 48 00 68 50 B1 1E 48 00 68 
00 F0 38 FB 1C 49 00 20 08 60 02 E0 00 20 00 F0 
45 FF 18 49 01 9A 08 68 80 18 08 60 14 49 01 9A 
08 68 80 1A 08 60 18 E0 00 98 C0 08 15 D3 0C 49 
08 78 20 F0 04 00 08 70 0A 49 00 20 08 70 0C E0 
08 48 00 78 00 28 B4 D0 40 1E B8 D0 40 1E B9 D0 
40 1E 98 D0 40 1E E7 D0 FF E7 0E BD 03 01 05 40 
02 01 05 40 3F 17 00 20 80 1B 00 20 00 00 05 40 
90 1B 00 20 8C 1B 00 20 94 1B 00 20 0E B5 00 90 
00 20 01 90 44 E0 33 48 31 49 08 60 31 48 32 49 
00 78 08 60 46 E0 00 98 40 88 00 F0 FF 00 8D F8 
08 00 9D F8 08 00 40 B1 00 F0 2A FF 28 49 00 20 
08 60 29 49 00 20 08 60 34 E0 28 48 24 49 08 60 
26 48 25 49 40 88 08 60 2C E0 00 98 00 9A 41 88 
90 88 01 F0 FF 01 00 F0 C7 F9 02 90 02 98 B0 F1 
FF 3F 02 D1 00 F0 0C FF 1C E0 02 98 1C 4A 18 49 
52 F8 20 00 08 60 02 98 19 49 51 F8 20 00 16 49 
00 78 08 60 0E E0 00 F0 FB FE 01 20 01 90 09 E0 
00 98 40 88 00 12 40 1E B5 D0 40 1E BB D0 40 1E 
D3 D0 F0 E7 01 98 88 B9 00 20 00 F0 B7 FE 08 48 
00 68 58 B1 00 98 08 49 C0 88 09 68 88 42 03 D2 
00 98 05 49 C0 88 08 60 00 F0 5C FA 0E BD C0 46 
8C 1B 00 20 D3 16 00 20 90 1B 00 20 B8 16 00 20 
E8 16 00 20 08 B5 00 90 2E E0 00 98 C0 88 28 B1 
00 98 C1 88 1F 48 00 F0 F5 FD 36 E0 1E 48 00 68 
30 B1 1E 49 0A 20 08 70 1D 49 09 20 08 70 2C E0 
1A 49 06 20 08 70 28 E0 00 F0 CA FD 28 E0 00 F0 
6B FE 25 E0 18 48 17 49 00 68 08 60 16 49 17 48 
0A 68 00 68 10 49 80 1A 08 60 10 49 02 20 08 70 
13 E0 00 F0 9D FE 13 E0 00 98 40 78 00 28 F8 D0 
40 1E CA D0 40 1E F4 D0 40 1E DD D0 40 1E F0 D0 
40 1E DC D0 40 1E DD D0 EB E7 00 20 00 F0 56 FE 
08 BD C0 46 40 17 00 20 BC 1B 00 20 36 17 00 20 
37 17 00 20 B8 1B 00 20 AC 1B 00 20 A8 1B 00 20 
EC B5 00 90 30 E0 00 98 C0 88 28 B1 00 98 C1 88 
1F 48 00 F0 9F FD 37 E0 00 F0 6A FE 37 E0 1D 49 
00 98 0F 78 C0 88 00 21 0F B1 00 27 07 E0 1A 4A 
15 78 00 27 00 26 05 B1 01 26 06 B9 01 27 07 B1 
01 21 FF F7 F7 FD 10 B1 14 49 09 20 08 70 11 49 
00 20 08 70 1B E0 00 F0 63 FD 18 E0 00 F0 04 FE 
15 E0 00 F0 45 FE 12 E0 00 98 40 78 00 28 F8 D0 
40 1E C8 D0 40 1E D2 D0 40 1E EC D0 40 1E F0 D0 
40 1E EB D0 40 1E EC D1 00 20 00 F0 FF FD EC BD 
40 17 00 20 39 17 00 20 38 17 00 20 36 17 00 20 
40 17 00 20 D8 1F 00 20 00 20 00 21 C2 F2 00 01 
5F F8 14 20 50 F8 04 3B 41 F8 04 3B 91 42 F9 DB 
00 20 5F F8 20 20 41 F8 04 0B 91 42 FB DB 4E F6 
08 50 CE F2 00 00 00 21 C2 F2 00 01 01 60 4E F0 
00 5E 70 47 4E F6 88 50 CE F2 00 00 01 68 41 F4 
70 01 01 60 FF F7 D8 FF 00 F0 5A FC 18 B1 00 F0 
37 F9 FF F7 DF BC 44 F2 00 00 4E F6 08 51 CE F2 
00 01 08 60 D0 F8 00 D0 40 68 00 47 FF F7 C4 FF 
00 20 D0 F8 00 D0 00 F0 DF B8 FE E7 FE E7 FE E7 
40 1E FD D1 70 47 D5 E7 08 B5 00 90 2D E0 00 98 
C0 88 00 21 FF F7 76 FD 00 28 31 D1 19 49 02 20 
08 70 1A 48 18 49 00 68 08 60 18 49 19 48 0A 68 
00 68 17 49 80 1A 08 60 22 E0 00 F0 D9 FC 1F E0 
00 F0 7A FD 1C E0 11 48 0F 49 00 68 08 60 0F 49 
10 48 0A 68 00 68 0E 49 80 1A 08 60 09 49 02 20 
08 70 0D E0 00 F0 AC FD 0A E0 00 98 40 78 80 1E 
CD D0 40 1E E1 D0 80 1E E2 D0 40 1E E3 D0 F1 E7 
08 BD C0 46 36 17 00 20 C0 1B 00 20 AC 1B 00 20 
C4 1B 00 20 A8 1B 00 20 08 B5 00 F0 F7 FA 16 49 
01 20 08 60 15 49 01 20 08 60 15 48 00 68 40 08 
FB D3 14 49 40 F2 03 20 08 60 13 48 00 88 13 48 
00 78 13 49 01 20 08 80 12 49 24 20 08 70 12 49 
00 20 08 70 11 49 00 20 08 70 0F 49 08 78 20 F0 
01 00 08 70 0E 49 08 78 40 F0 40 00 08 70 0D 49 
4F F4 80 60 08 60 08 BD 84 1B 00 20 28 E6 0F 40 
28 EA 0F 40 C8 0F 05 40 02 00 05 40 0A 00 05 40 
06 00 05 40 0B 00 05 40 98 1B 00 20 99 1B 00 20 
01 00 05 40 04 E1 00 E0 AD F1 18 0D AD F8 12 10 
AD F8 10 00 BD F8 12 00 08 B9 00 20 37 E0 1D 48 
00 68 00 78 80 1E 00 EB D0 70 40 10 01 90 01 99 
03 20 B0 FB F1 F0 02 90 01 98 02 99 48 43 40 1C 
04 28 02 D0 4F F0 FF 30 21 E0 12 48 00 68 00 90 
00 20 03 90 01 98 03 99 88 42 16 D9 03 99 00 98 
00 EB 41 00 BD F8 10 10 40 88 81 42 06 D1 02 99 
03 9A BD F8 12 00 02 FB 01 00 08 E0 03 98 40 1C 
03 90 01 98 03 99 88 42 E8 D8 4F F0 FF 30 06 B0 
70 47 C0 46 E8 16 00 20 08 B5 17 49 08 68 40 F0 
10 00 08 60 14 49 08 68 20 F0 0C 00 08 60 FF E7 
4F F4 00 20 FF F7 14 FF 10 49 4F F0 91 10 08 60 
10 48 0F 49 08 60 FF E7 0F 49 4F F4 82 70 08 60 
0F 48 0E 49 08 60 0F 48 00 68 40 08 FB D3 0E 48 
06 49 08 60 06 49 0D 48 0A 68 10 43 08 60 00 F0 
FD F8 FF F7 BF FB 08 BD 7C E0 0F 40 C0 E0 0F 40 
B0 E0 0F 40 00 00 30 83 64 E1 0F 40 60 E1 0F 40 
60 00 80 00 68 E1 0F 40 95 01 95 01 01 00 00 90 
08 B5 16 49 08 68 40 F0 10 00 08 60 13 49 08 68 
20 F0 0C 00 08 60 FF E7 4F F4 00 20 FF F7 D0 FE 
0F 49 4F F0 91 10 08 60 0F 48 0E 49 08 60 FF E7 
0E 49 4F F4 82 70 08 60 0E 48 0D 49 08 60 0E 48 
00 68 40 08 FB D3 0D 48 05 49 08 60 05 49 0C 48 
0A 68 10 43 08 60 00 F0 B9 F8 08 BD 7C E0 0F 40 
C0 E0 0F 40 B0 E0 0F 40 00 00 30 83 64 E1 0F 40 
60 E1 0F 40 60 00 80 00 68 E1 0F 40 95 01 95 01 
01 00 00 90 0E B5 17 49 01 20 08 70 16 48 00 68 
00 90 00 98 40 28 01 D9 40 20 00 90 13 48 00 68 
01 90 11 49 00 9A 08 68 80 1A 08 60 0F 49 00 9A 
08 68 80 18 08 60 00 99 01 98 00 F0 23 FB 00 98 
40 28 04 D1 4F F4 81 70 00 F0 02 FC 09 E0 05 49 
03 20 08 70 4F F4 85 70 00 F0 FA FB 04 49 00 20 
08 60 0E BD 3F 17 00 20 90 1B 00 20 8C 1B 00 20 
94 1B 00 20 0E B5 00 90 13 48 00 78 02 28 0C D1 
12 48 00 99 FF F7 1C FA 8D F8 04 00 9D F8 04 00 
B0 B9 0D 49 0A 20 08 70 15 E0 BD F8 00 00 0C 49 
08 80 0A 48 0B 49 08 60 0C 4A 0C 48 0A 49 6F F3 
1F 52 00 F0 70 40 40 EA 42 10 01 22 01 43 0A 60 
01 49 03 20 08 70 0E BD 36 17 00 20 40 17 00 20 
D0 1B 00 20 C8 1B 00 20 04 00 00 02 CC 1B 00 20 
AD F1 10 0D 01 91 00 90 15 48 00 78 40 08 05 D2 
01 98 00 21 01 60 4F F0 FF 30 1E E0 11 48 00 78 
02 90 01 98 02 99 00 68 88 42 01 D9 02 98 01 E0 
01 98 00 68 02 90 01 99 02 98 08 60 02 98 58 B1 
00 98 09 4A 41 1C 00 91 11 78 01 70 02 98 40 1E 
02 90 02 98 00 28 F3 D1 00 20 04 B0 70 47 C0 46 
02 01 05 40 08 01 05 40 20 00 05 40 08 B5 10 48 
00 68 6F F3 1F 40 40 1C C0 02 00 90 0D 49 4F F4 
80 40 08 80 0C 49 00 98 80 0B 08 80 0C 48 0B 49 
00 68 08 60 0C 48 0B 49 00 68 08 60 0B 49 4F F4 
80 40 08 60 0A 49 00 98 08 60 FF F7 25 FE 08 BD 
C0 DF 0F 40 9C 1B 00 20 9E 1B 00 20 A4 1B 00 20 
00 E0 0F 40 A0 1B 00 20 04 E0 0F 40 AC 1B 00 20 
A8 1B 00 20 0F 49 02 20 08 70 0F 49 00 20 08 70 
0E 49 01 20 08 70 0F 48 0D 49 00 68 08 60 0D 49 
0E 48 0A 68 00 68 0C 49 80 1A 08 60 09 48 0C 49 
00 68 08 60 07 49 09 48 0A 68 00 68 09 49 80 1A 
08 60 70 47 36 17 00 20 37 17 00 20 3A 17 00 20 
B8 1B 00 20 AC 1B 00 20 BC 1B 00 20 A8 1B 00 20 
C0 1B 00 20 C4 1B 00 20 08 B5 00 90 00 98 40 78 
42 28 12 D1 00 98 C0 88 04 28 0B D1 00 98 40 88 
23 28 07 D1 00 20 00 F0 31 FB 0C 48 04 21 00 F0 
DB FA 12 E0 00 F0 5C FB 0F E0 0A 48 08 49 00 78 
51 F8 20 00 38 B1 07 48 05 49 00 78 51 F8 20 10 
00 98 88 47 01 E0 00 F0 4B FB 08 BD 3B 17 00 20 
04 17 00 20 36 17 00 20 08 B5 00 90 1B E0 12 48 
00 68 40 B9 12 48 00 78 01 28 01 D1 05 20 00 E0 
02 20 0E 49 08 70 00 F0 4B FA 13 E0 0B 48 00 78 
03 28 02 D1 00 F0 E8 FA 0C E0 00 F0 29 FB 09 E0 
00 F0 26 FB 06 E0 00 98 40 78 C0 1E DF D0 80 1E 
EC D0 F5 E7 08 BD C0 46 CC 1B 00 20 36 17 00 20 
D2 1B 00 20 0E B5 14 48 01 90 40 20 00 90 12 48 
69 46 FF F7 FD FE 00 98 E0 B1 01 98 00 78 10 F0 
60 0F 03 D0 01 98 FF F7 8F FF 13 E0 01 98 40 78 
0C 28 0D D2 01 98 09 49 40 78 51 F8 20 00 38 B1 
01 98 06 49 40 78 51 F8 20 10 01 98 88 47 01 E0 
00 F0 EE FA 0E BD C0 46 40 1B 00 20 64 16 00 20 
0E B5 00 90 0B E0 0F 48 00 78 AD F8 04 00 10 E0 
00 20 AD F8 04 00 0C E0 00 F0 DA FA 11 E0 00 98 
00 78 10 F0 1F 00 EE D0 40 1E F1 D0 40 1E F3 D0 
F2 E7 05 49 02 20 08 60 04 49 01 A8 08 60 FF F7 
49 FE 0E BD 98 1B 00 20 90 1B 00 20 8C 1B 00 20 
AD F1 08 0D 01 91 00 90 0D 48 00 99 00 68 88 42 
10 D8 0B 49 0B 48 0A 68 00 68 01 99 80 1A 88 42 
08 D3 08 49 01 9A 00 98 09 68 80 18 81 42 01 D3 
01 20 03 E0 04 49 08 20 08 70 00 20 02 B0 70 47 
AC 1B 00 20 A8 1B 00 20 37 17 00 20 0E 49 08 68 
40 F4 80 60 08 60 0D 48 00 68 C0 0A FB D3 0C 49 
08 68 20 F0 40 00 08 60 0A 49 08 68 40 F0 40 00 
08 60 07 49 08 68 20 F0 80 00 08 60 05 49 08 68 
40 F0 80 00 08 60 70 47 08 E6 0F 40 08 EA 0F 40 
00 24 06 40 28 25 06 40 0E B5 00 90 0D 48 00 68 
00 08 03 D3 00 20 8D F8 04 00 0A E0 00 98 80 88 
20 B9 09 48 00 78 8D F8 04 00 02 E0 00 F0 60 FA 
07 E0 06 49 01 20 08 60 05 49 01 A8 08 60 FF F7 
D9 FD 0E BD 80 1B 00 20 88 1B 00 20 90 1B 00 20 
8C 1B 00 20 08 B5 00 90 12 E0 00 F0 61 F9 18 E0 
00 F0 02 FA 15 E0 0B 49 02 20 08 70 0A 49 00 20 
08 70 00 20 00 F0 0A FA 0B E0 00 F0 39 FA 08 E0 
00 98 40 78 C0 1E E8 D0 40 1E EC D0 40 1E E7 D0 
F3 E7 08 BD 36 17 00 20 37 17 00 20 0D 48 00 78 
05 28 16 D0 0B 48 00 78 03 28 12 D0 09 48 00 78 
02 28 0E D0 08 48 00 78 58 B1 09 48 08 4A 07 49 
00 F0 70 40 6F F3 1F 52 40 EA 42 10 01 22 01 43 
0A 60 70 47 36 17 00 20 3A 17 00 20 08 00 00 02 
CC 1B 00 20 08 B5 00 90 12 E0 00 98 40 88 40 08 
08 D3 0C 49 08 78 20 F0 02 00 08 70 01 20 00 F0 
C5 F9 0D E0 00 F0 F4 F9 0A E0 00 F0 F1 F9 07 E0 
00 98 00 78 10 F0 1F 00 E7 D0 80 1E F5 D0 F4 E7 
08 BD C0 46 98 1B 00 20 08 B5 00 90 00 98 40 88 
01 28 02 DD 00 F0 DC F9 12 E0 01 20 00 F0 A6 F9 
00 98 08 49 40 88 08 60 06 48 00 68 20 B1 06 49 
08 78 20 F0 01 00 08 70 02 48 00 68 00 F0 A8 F9 
08 BD C0 46 84 1B 00 20 98 1B 00 20 08 B5 00 90 
12 E0 00 98 40 88 40 08 08 D3 0C 49 08 78 40 F0 
02 00 08 70 01 20 00 F0 81 F9 0D E0 00 F0 B0 F9 
0A E0 00 F0 AD F9 07 E0 00 98 00 78 10 F0 1F 00 
E7 D0 80 1E F5 D0 F4 E7 08 BD C0 46 98 1B 00 20 
AD F1 08 0D 4F F4 80 40 00 90 00 98 00 68 B0 F1 
FF 3F 11 D0 00 98 00 68 6F F3 13 00 B0 F1 00 5F 
0A D1 00 98 40 68 B0 F1 FF 3F 05 D0 00 98 40 68 
6F F3 53 00 01 28 01 D0 01 20 00 E0 00 20 02 B0 
70 47 00 00 AD F1 10 0D 01 91 00 90 0C 48 00 68 
6F F3 1F 40 40 1C C0 02 02 90 00 98 80 0B 09 D0 
01 9A 00 98 02 99 80 18 81 42 03 D3 00 98 10 F0 
03 0F 01 D0 00 20 00 E0 01 20 04 B0 70 47 C0 46 
C0 DF 0F 40 0E B5 00 90 0A 48 00 68 00 08 03 D3 
00 20 8D F8 04 00 03 E0 07 48 00 68 8D F8 04 00 
06 49 01 20 08 60 06 49 01 A8 08 60 FF F7 CA FC 
0E BD C0 46 80 1B 00 20 84 1B 00 20 90 1B 00 20 
8C 1B 00 20 AD F1 08 0D 01 91 00 90 0B 48 00 78 
80 08 02 D3 4F F0 FF 30 0E E0 01 98 58 B1 00 99 
11 F8 01 0B 00 91 06 49 08 70 01 98 40 1E 01 90 
01 98 00 28 F3 D1 00 20 02 B0 70 47 02 01 05 40 
20 00 05 40 0E B5 0B 48 00 88 00 90 0A 48 00 78 
01 90 01 98 C0 08 01 D3 00 F0 5E F8 01 98 80 09 
01 D3 00 F0 1B F9 00 98 40 08 01 D3 FF F7 40 F9 
0E BD C0 46 02 00 05 40 0A 00 05 40 08 B5 00 90 
0B E0 0A 49 02 20 08 70 00 F0 12 F8 0C E0 00 F0 
B3 F8 09 E0 00 F0 F4 F8 06 E0 00 98 40 78 C0 1E 
EF D0 80 1E F3 D0 F5 E7 08 BD C0 46 36 17 00 20 
08 B5 00 20 00 F0 B2 F8 07 48 06 49 00 78 08 70 
07 48 06 49 00 78 08 70 04 48 06 21 00 F0 54 F8 
08 BD C0 46 34 17 00 20 36 17 00 20 30 17 00 20 
37 17 00 20 AD F1 08 0D 01 91 00 90 06 49 02 20 
08 70 06 49 00 98 08 60 05 49 01 98 08 60 05 49 
01 98 08 60 02 B0 70 47 3F 17 00 20 8C 1B 00 20 
94 1B 00 20 90 1B 00 20 08 B5 08 49 08 78 20 F0 
02 00 08 70 06 49 00 20 08 70 FF F7 7F FE 05 49 
01 20 08 60 04 49 00 20 08 70 08 BD 98 1B 00 20 
99 1B 00 20 84 1B 00 20 88 1B 00 20 AD F1 08 0D 
00 90 06 4A 00 98 07 49 10 60 05 48 01 60 04 48 
00 68 80 08 FB D2 02 B0 70 47 C0 46 00 D0 0F 40 
08 D0 0F 40 02 00 42 A4 0E B5 01 91 00 90 06 49 
00 98 08 60 05 49 01 98 08 60 05 49 01 98 08 60 
FF F7 F8 FB 0E BD C0 46 8C 1B 00 20 90 1B 00 20 
94 1B 00 20 08 B5 00 90 01 20 00 F0 37 F8 00 98 
05 49 40 88 40 F0 00 40 08 60 04 49 03 20 08 70 
FF F7 B8 FC 08 BD C0 46 80 1B 00 20 3F 17 00 20 
AD F1 08 0D 00 90 07 48 00 78 80 08 02 D3 4F F0 
FF 30 05 E0 00 98 03 49 00 F0 FF 00 08 70 00 20 
02 B0 70 47 02 01 05 40 08 B5 00 20 00 F0 0E F8 
05 48 04 49 00 78 08 70 02 48 01 21 FF F7 B4 FF 
08 BD C0 46 34 17 00 20 36 17 00 20 AD F1 08 0D 
8D F8 00 00 9D F8 00 00 08 B1 08 20 00 E0 00 20 
02 49 40 F0 40 00 08 70 02 B0 70 47 02 01 05 40 
AD F1 08 0D 00 90 04 49 02 20 08 70 03 49 00 20 
08 70 02 B0 70 47 C0 46 36 17 00 20 37 17 00 20 
08 B5 00 90 00 98 80 88 30 B9 00 98 40 88 18 B9 
01 20 FF F7 D3 FF 01 E0 00 F0 02 F8 08 BD 00 00 
04 49 08 78 40 F0 60 00 08 70 03 49 04 20 08 70 
70 47 C0 46 02 01 05 40 3F 17 00 20 01 49 00 20 
08 70 70 47 3A 17 00 20 08 B5 00 90 FF F7 E8 FF 
08 BD 
@1634
30 03 44 00 65 00 76 00 69 00 63 00 65 00 20 00 
46 00 69 00 72 00 6D 00 77 00 61 00 72 00 65 00 
20 00 55 00 70 00 67 00 72 00 61 00 64 00 65 00 
31 10 00 20 F5 11 00 20 00 00 00 00 7D 12 00 20 
00 00 00 00 25 15 00 20 7D 07 00 20 29 16 00 20 
45 13 00 20 39 12 00 20 19 11 00 20 E1 15 00 20 
24 03 54 00 65 00 78 00 61 00 73 00 20 00 49 00 
6E 00 73 00 74 00 72 00 75 00 6D 00 65 00 6E 00 
74 00 73 00 09 02 1B 00 01 01 00 80 4B 09 04 00 
00 00 FE 01 02 00 09 21 07 FF FF 00 04 10 01 12 
01 10 01 FF 00 00 40 BE 1C FF 00 01 00 01 02 03 
01 00 00 00 00 17 00 20 94 16 00 20 34 16 00 20 
F8 16 00 20 08 03 30 00 2E 00 31 00 04 03 09 04 
00 00 00 00 00 00 00 00 11 09 00 20 79 0F 00 20 
79 0F 00 20 65 08 00 20 FD 13 00 20 00 00 00 00 
00 00 00 00 49 0A 00 20 65 11 00 20 00 05 00 00 
02 00 02 00 00 00 00 4D 4C 01 00 00 
q
